BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,,Aggarwal2019,"Aggarwal, Gourang; Patel, Vimal; Varshney, Gaurav; Oostman, Kimberly",Understanding the Social Factors Affecting the Cryptocurrency Market,arxiv.org,,,1,,2019,,,https://arxiv.org/abs/1901.06245v1,,,,,,,,,,,,,"Blockchain and its application on cryptocurrency transactions have gathered a lot of attention and popularity since the birth of the pioneer Bitcoin in 2009. More than 1500 cryptocurrencies are currently circulated in the market. The technology underpinning Bitcoin and other cryptocurrencies is Blockchain and is a rapidly growing decentralized distributed ledger technology which find its major involvement in cryptocurrencies. But cryptocurrencies are of extremely volatile and fragile nature which makes it difficult to be used as a stable currency for transactions and devoid this market of human trust. Cryptocurrency market is controlled by various social and government factors which keeps it fluctuating. This paper identifies and discusses the important factors that govern the cryptocurrency market and analyzes the impact of these factors. A pilot user survey has also been presented at the end of this paper to understand and demonstrate the societal view of the acceptance of cryptocurrencies.",,"Capitalization,Cryptocurrency,Framing,Index Terms-Blockchain,Media effects",,
7,,Singhal2018,"Singhal, Bikramaditya; Dhameja, Gautam; Panda, Priyansu Sekhar",How Blockchain Works,Beginning Blockchain,,,,31-148,2018,,,https://link.springer.com/chapter/10.1007/978-1-4842-3444-0_2,,,,,,"Apress, Berkeley, CA",,,,,,,Sugerido pelo Prof. Maurício em 08/08/2018 via email.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Kyriazis, Nikolaos; Papadamou, Stephanos; Corbet, Shaen",A systematic review of the bubble dynamics of cryptocurrency prices,"Jaleel, Refed A.; Abbas, Talib M. J.",Design and Implementation of Efficient Decision Support System Using Data Mart Architecture,,,,,,,,,,,,"Jahandari, Sina; Kalhor, Ahmad; Araabi, Babak Nadjar",Online Forecasting of Synchronous Time Series Based on Evolving Linear Models,,,,,,,,,,,
,,,"Li, Zhaofang; Lu, Qinghua; Chen, Shiping; Liu, Yue; Xu, Xiwei",A Landscape of Cryptocurrencies,"Kanojiya, Ankita; Nagori, Viral",Analysis of Architecture and Forms of Outputs of Decision Support Systems implemented for different domains,,,,,,,,,,,,"Zhang, Xi; Qu, Siyu; Huang, Jieyun; Fang, Binxing; Yu, Philip",Stock Market Prediction via Multi-Source Multiple Instance Learning,,,,,,,,,,,
,,,"Yiying, Wang; Yeze, Zang",Cryptocurrency Price Analysis with Artificial Intelligence,"Khaerul, Manaf; Cecep, Alam Nurul; Beki, Subaeki; Kaffah, M. F.; Rupaida, Ira; Rahman, Aedah Binti Abd",Decision support system for determining inventory and sales of goods using economic order quantity methods and linear regression,,,,,,,,,,,,"Idrees, Sheikh Mohammad; Alam, M. Afshar; Agarwal, Parul",A Prediction Approach for Stock Market Volatility Based on Time Series Data,,,,,,,,,,,
,,,"Liu, Yukun; Tsyvinski, Aleh; Wu, Xi; Thank, We; Borri, Nicola; Brunnermeier, Markus; Daniel, Kent; He, Zhiguo; Karolyi, Andrew; Kwan, Alan; Li, Ye; Roussanov, Nikolai; Sheng, Jinfei; Sockin, Michael; Wachter, Jessica",NBER WORKING PAPER SERIES COMMON RISK FACTORS IN CRYPTOCURRENCY Common Risk Factors in Cryptocurrency,"Lazo, Juan G. Lazo; Medina, Gonzalo H. Herrera; Guevara, Alanpierre Vargas; Talavera, Alvaro; Otero, Arianne Nieto; Cordova, Eva Azanedo",Support system to investment management in cryptocurrencies,,,,,,,,,,,,"Hou, Xiurui; Wang, Kai; Zhong, Cheng; Wei, Zhi",ST-Trader: A Spatial-Temporal Deep Neural Network for Modeling Stock Market Movement,,,,,,,,,,,
,,,"Phillips, Ross C.; Gorse, Denise",Cryptocurrency price drivers: Wavelet coherence analysis revisited,"Wang, Shuo; Peng, Xiuyan",Research and development of decision support system for electricity price prediction of power generation enterprises,,,,,,,,,,,,"Ren, Rui; Wu, Desheng Dash; Liu, Tianxiang",Forecasting Stock Market Movement Direction Using Sentiment Analysis and Support Vector Machine,,,,,,,,,,,
,,,"Sovbetov, Yhlas","Factors Influencing Cryptocurrency Prices: Evidence from Bitcoin, Ethereum, Dash, Litcoin, and Monero","Walling, Eric; Vaneeckhaute, Céline",Developing successful environmental decision support systems: Challenges and best practices,,,,,,,,,,,,"Malagrino, Luciana S.; Roman, Norton T.; Monteiro, Ana M.",Forecasting stock market index daily direction: A Bayesian Network approach,,,,,,,,,,,
,,,"Aggarwal, Gourang; Patel, Vimal; Varshney, Gaurav; Oostman, Kimberly",Understanding the Social Factors Affecting the Cryptocurrency Market,,,,,,,,,,,,,,"Wołk, Krzysztof",Advanced social media sentiment analysis for short-term cryptocurrency price prediction,,,,,,,,,,,
,,,"Singhal, Bikramaditya; Dhameja, Gautam; Panda, Priyansu Sekhar",How Blockchain Works,,,,,,,,,,,,,,"Valencia, Franco; Gómez-Espinosa, Alfonso; Valdés-Aguirre, Benjamín",Price Movement Prediction of Cryptocurrencies Using Sentiment Analysis and Machine Learning,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Wimalagunaratne, Minul; Poravi, Guhanathan",A predictive model for the global cryptocurrency market: A holistic approach to predicting cryptocurrency prices,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Ftiti, Zied; Louhichi, Wael; Ameur, Hachmi Ben",Cryptocurrency volatility forecasting: What can we learn from the first wave of the COVID-19 outbreak?,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Zhang, Zhuorui; Dai, Hong Ning; Zhou, Junhao; Mondal, Subrota Kumar; García, Miguel Martínez; Wang, Hao",Forecasting cryptocurrency price using convolutional neural networks with weighted and attentive memory channels,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Iqbal, Mahir; Iqbal, Muhammad; Jaskani, Fawwad; Iqbal, Khurum; Hassan, Ali",Time-Series Prediction of Cryptocurrency Market using Machine Learning Techniques,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Derbentsev, Vasily; Datsenko, Natalia; Stepanenko, Olga; Bezkorovainyi, Vitaly",Forecasting cryptocurrency prices time series using machine learning approach,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Lahmiri, Salim; Bekiros, Stelios",Cryptocurrency forecasting with deep learning chaotic neural networks,,,,,,,,,,,
